location,location_name,date,true_value
AT,Austria,2022-01-15,91687
AT,Austria,2022-01-22,149209
AT,Austria,2022-01-29,213581
AT,Austria,2022-02-05,230846
AT,Austria,2022-02-12,227313
AT,Austria,2022-02-19,205935
AT,Austria,2022-02-26,186799
AT,Austria,2022-03-05,201151
AT,Austria,2022-03-12,271543
AT,Austria,2022-03-19,323142
AT,Austria,2022-03-26,282002
AT,Austria,2022-04-02,188741
AT,Austria,2022-04-09,111271
AT,Austria,2022-04-16,73613
AT,Austria,2022-04-23,55447
AT,Austria,2022-04-30,43882
AT,Austria,2022-05-07,38877
AT,Austria,2022-05-14,32811
AT,Austria,2022-05-21,20030
AT,Austria,2022-05-28,15123
AT,Austria,2022-06-04,14233
AT,Austria,2022-06-11,20617
AT,Austria,2022-06-18,33481
AT,Austria,2022-06-25,50650
AT,Austria,2022-07-02,70586
AT,Austria,2022-07-09,70876
AT,Austria,2022-07-16,76825
AT,Austria,2022-07-23,85763
AT,Austria,2022-07-30,69427
AT,Austria,2022-08-06,47720
AT,Austria,2022-08-13,40189
AT,Austria,2022-08-20,37002
BE,Belgium,2022-01-15,179045
BE,Belgium,2022-01-22,286508
BE,Belgium,2022-01-29,358686
BE,Belgium,2022-02-05,240113
BE,Belgium,2022-02-12,125043
BE,Belgium,2022-02-19,73142
BE,Belgium,2022-02-26,49811
BE,Belgium,2022-03-05,42258
BE,Belgium,2022-03-12,53760
BE,Belgium,2022-03-19,67509
BE,Belgium,2022-03-26,74524
BE,Belgium,2022-04-02,68963
BE,Belgium,2022-04-09,64684
BE,Belgium,2022-04-16,57231
BE,Belgium,2022-04-23,42828
BE,Belgium,2022-04-30,40657
BE,Belgium,2022-05-07,31888
BE,Belgium,2022-05-14,28061
BE,Belgium,2022-05-21,17896
BE,Belgium,2022-05-28,13275
BE,Belgium,2022-06-04,11186
BE,Belgium,2022-06-11,11498
BE,Belgium,2022-06-18,17688
BE,Belgium,2022-06-25,23571
BE,Belgium,2022-07-02,34567
BE,Belgium,2022-07-09,48802
BE,Belgium,2022-07-16,54170
BE,Belgium,2022-07-23,32281
BE,Belgium,2022-07-30,32924
BE,Belgium,2022-08-06,23044
BE,Belgium,2022-08-13,16184
BE,Belgium,2022-08-20,12612
BG,Bulgaria,2022-01-15,39528
BG,Bulgaria,2022-01-22,59152
BG,Bulgaria,2022-01-29,61831
BG,Bulgaria,2022-02-05,54043
BG,Bulgaria,2022-02-12,42030
BG,Bulgaria,2022-02-19,31128
BG,Bulgaria,2022-02-26,21383
BG,Bulgaria,2022-03-05,13015
BG,Bulgaria,2022-03-12,11365
BG,Bulgaria,2022-03-19,11538
BG,Bulgaria,2022-03-26,9388
BG,Bulgaria,2022-04-02,7351
BG,Bulgaria,2022-04-09,4690
BG,Bulgaria,2022-04-16,4082
BG,Bulgaria,2022-04-23,3667
BG,Bulgaria,2022-04-30,3837
BG,Bulgaria,2022-05-07,2421
BG,Bulgaria,2022-05-14,2354
BG,Bulgaria,2022-05-21,1813
BG,Bulgaria,2022-05-28,1342
BG,Bulgaria,2022-06-04,1148
BG,Bulgaria,2022-06-11,1052
BG,Bulgaria,2022-06-18,1176
BG,Bulgaria,2022-06-25,1933
BG,Bulgaria,2022-07-02,3123
BG,Bulgaria,2022-07-09,4842
BG,Bulgaria,2022-07-16,6496
BG,Bulgaria,2022-07-23,10454
BG,Bulgaria,2022-07-30,11805
BG,Bulgaria,2022-08-06,10466
BG,Bulgaria,2022-08-13,8910
BG,Bulgaria,2022-08-20,7406
HR,Croatia,2022-01-15,53431
HR,Croatia,2022-01-22,58262
HR,Croatia,2022-01-29,59537
HR,Croatia,2022-02-05,49498
HR,Croatia,2022-02-12,36185
HR,Croatia,2022-02-19,23972
HR,Croatia,2022-02-26,14411
HR,Croatia,2022-03-05,9385
HR,Croatia,2022-03-12,9477
HR,Croatia,2022-03-19,10681
HR,Croatia,2022-03-26,9987
HR,Croatia,2022-04-02,8823
HR,Croatia,2022-04-09,6630
HR,Croatia,2022-04-16,4584
HR,Croatia,2022-04-23,4040
HR,Croatia,2022-04-30,5284
HR,Croatia,2022-05-07,4877
HR,Croatia,2022-05-14,3769
HR,Croatia,2022-05-21,2922
HR,Croatia,2022-05-28,2202
HR,Croatia,2022-06-04,1635
HR,Croatia,2022-06-11,1748
HR,Croatia,2022-06-18,1934
HR,Croatia,2022-06-25,3507
HR,Croatia,2022-07-02,5600
HR,Croatia,2022-07-09,7767
HR,Croatia,2022-07-16,8712
HR,Croatia,2022-07-23,9387
HR,Croatia,2022-07-30,9280
HR,Croatia,2022-08-06,6756
HR,Croatia,2022-08-13,7558
HR,Croatia,2022-08-20,5835
CY,Cyprus,2022-01-15,22407
CY,Cyprus,2022-01-22,13493
CY,Cyprus,2022-01-29,13865
CY,Cyprus,2022-02-05,20295
CY,Cyprus,2022-02-12,16643
CY,Cyprus,2022-02-19,16440
CY,Cyprus,2022-02-26,14270
CY,Cyprus,2022-03-05,12735
CY,Cyprus,2022-03-12,19180
CY,Cyprus,2022-03-19,22970
CY,Cyprus,2022-03-26,32048
CY,Cyprus,2022-04-02,31405
CY,Cyprus,2022-04-09,19015
CY,Cyprus,2022-04-16,8240
CY,Cyprus,2022-04-23,6115
CY,Cyprus,2022-04-30,9739
CY,Cyprus,2022-05-07,3444
CY,Cyprus,2022-05-14,2422
CY,Cyprus,2022-05-21,2103
CY,Cyprus,2022-05-28,1774
CY,Cyprus,2022-06-04,1814
CY,Cyprus,2022-06-11,2207
CY,Cyprus,2022-06-18,3470
CY,Cyprus,2022-06-25,7263
CY,Cyprus,2022-07-02,10879
CY,Cyprus,2022-07-09,14914
CY,Cyprus,2022-07-16,15386
CY,Cyprus,2022-07-23,10152
CY,Cyprus,2022-07-30,6863
CY,Cyprus,2022-08-06,5472
CY,Cyprus,2022-08-13,3611
CY,Cyprus,2022-08-20,2130
CZ,Czechia,2022-01-15,62976
CZ,Czechia,2022-01-22,145306
CZ,Czechia,2022-01-29,238654
CZ,Czechia,2022-02-05,239381
CZ,Czechia,2022-02-12,174762
CZ,Czechia,2022-02-19,112570
CZ,Czechia,2022-02-26,70897
CZ,Czechia,2022-03-05,56220
CZ,Czechia,2022-03-12,53834
CZ,Czechia,2022-03-19,54328
CZ,Czechia,2022-03-26,51433
CZ,Czechia,2022-04-02,46089
CZ,Czechia,2022-04-09,31701
CZ,Czechia,2022-04-16,19322
CZ,Czechia,2022-04-23,13900
CZ,Czechia,2022-04-30,9557
CZ,Czechia,2022-05-07,7260
CZ,Czechia,2022-05-14,3486
CZ,Czechia,2022-05-21,2217
CZ,Czechia,2022-05-28,1536
CZ,Czechia,2022-06-04,1496
CZ,Czechia,2022-06-11,1872
CZ,Czechia,2022-06-18,2323
CZ,Czechia,2022-06-25,3745
CZ,Czechia,2022-07-02,6376
CZ,Czechia,2022-07-09,5616
CZ,Czechia,2022-07-16,11360
CZ,Czechia,2022-07-23,14789
CZ,Czechia,2022-07-30,17550
CZ,Czechia,2022-08-06,14123
CZ,Czechia,2022-08-13,13112
CZ,Czechia,2022-08-20,12889
DK,Denmark,2022-01-15,154800
DK,Denmark,2022-01-22,250778
DK,Denmark,2022-01-29,321474
DK,Denmark,2022-02-05,289241
DK,Denmark,2022-02-12,322546
DK,Denmark,2022-02-19,263285
DK,Denmark,2022-02-26,179445
DK,Denmark,2022-03-05,121430
DK,Denmark,2022-03-12,90711
DK,Denmark,2022-03-19,55976
DK,Denmark,2022-03-26,39281
DK,Denmark,2022-04-02,25421
DK,Denmark,2022-04-09,18807
DK,Denmark,2022-04-16,13583
DK,Denmark,2022-04-23,11999
DK,Denmark,2022-04-30,7641
DK,Denmark,2022-05-07,6084
DK,Denmark,2022-05-14,4944
DK,Denmark,2022-05-21,3269
DK,Denmark,2022-05-28,4426
DK,Denmark,2022-06-04,3300
DK,Denmark,2022-06-11,4714
DK,Denmark,2022-06-18,7207
DK,Denmark,2022-06-25,10549
DK,Denmark,2022-07-02,12408
DK,Denmark,2022-07-09,14696
DK,Denmark,2022-07-16,15487
DK,Denmark,2022-07-23,14679
DK,Denmark,2022-07-30,11248
DK,Denmark,2022-08-06,10788
DK,Denmark,2022-08-13,11633
DK,Denmark,2022-08-20,10132
EE,Estonia,2022-01-15,13463
EE,Estonia,2022-01-22,23055
EE,Estonia,2022-01-29,38872
EE,Estonia,2022-02-05,47271
EE,Estonia,2022-02-12,42094
EE,Estonia,2022-02-19,39642
EE,Estonia,2022-02-26,32319
EE,Estonia,2022-03-05,26112
EE,Estonia,2022-03-12,15726
EE,Estonia,2022-03-19,11758
EE,Estonia,2022-03-26,9516
EE,Estonia,2022-04-02,7186
EE,Estonia,2022-04-09,5431
EE,Estonia,2022-04-16,3499
EE,Estonia,2022-04-23,2893
EE,Estonia,2022-04-30,2117
EE,Estonia,2022-05-07,241
EE,Estonia,2022-05-14,1488
EE,Estonia,2022-05-21,1124
EE,Estonia,2022-05-28,1001
EE,Estonia,2022-06-04,823
EE,Estonia,2022-06-11,785
EE,Estonia,2022-06-18,839
EE,Estonia,2022-06-25,822
EE,Estonia,2022-07-02,798
EE,Estonia,2022-07-09,1446
EE,Estonia,2022-07-16,3583
EE,Estonia,2022-07-23,-770
EE,Estonia,2022-07-30,2026
EE,Estonia,2022-08-06,4978
EE,Estonia,2022-08-13,2194
EE,Estonia,2022-08-20,1848
FI,Finland,2022-01-15,57500
FI,Finland,2022-01-22,55099
FI,Finland,2022-01-29,30562
FI,Finland,2022-02-05,39461
FI,Finland,2022-02-12,55081
FI,Finland,2022-02-19,35073
FI,Finland,2022-02-26,32683
FI,Finland,2022-03-05,34044
FI,Finland,2022-03-12,62489
FI,Finland,2022-03-19,52050
FI,Finland,2022-03-26,58401
FI,Finland,2022-04-02,44913
FI,Finland,2022-04-09,31066
FI,Finland,2022-04-16,28891
FI,Finland,2022-04-23,50889
FI,Finland,2022-04-30,22541
FI,Finland,2022-05-07,29754
FI,Finland,2022-05-14,16973
FI,Finland,2022-05-21,11485
FI,Finland,2022-05-28,10968
FI,Finland,2022-06-04,13018
FI,Finland,2022-06-11,9362
FI,Finland,2022-06-18,10769
FI,Finland,2022-06-25,8255
FI,Finland,2022-07-02,12013
FI,Finland,2022-07-09,12875
FI,Finland,2022-07-16,12549
FI,Finland,2022-07-23,0
FI,Finland,2022-07-30,0
FI,Finland,2022-08-06,47182
FI,Finland,2022-08-13,20782
FI,Finland,2022-08-20,11559
FR,France,2022-01-15,2024575
FR,France,2022-01-22,2437298
FR,France,2022-01-29,2339599
FR,France,2022-02-05,1723710
FR,France,2022-02-12,970983
FR,France,2022-02-19,573367
FR,France,2022-02-26,396058
FR,France,2022-03-05,348648
FR,France,2022-03-12,417809
FR,France,2022-03-19,584222
FR,France,2022-03-26,845606
FR,France,2022-04-02,959274
FR,France,2022-04-09,926831
FR,France,2022-04-16,828123
FR,France,2022-04-23,541722
FR,France,2022-04-30,382041
FR,France,2022-05-07,267511
FR,France,2022-05-14,218056
FR,France,2022-05-21,198214
FR,France,2022-05-28,83696
FR,France,2022-06-04,148035
FR,France,2022-06-11,122375
FR,France,2022-06-18,319663
FR,France,2022-06-25,421633
FR,France,2022-07-02,683073
FR,France,2022-07-09,894162
FR,France,2022-07-16,551601
FR,France,2022-07-23,726317
FR,France,2022-07-30,359004
FR,France,2022-08-06,226163
FR,France,2022-08-13,157516
FR,France,2022-08-20,116579
DE,Germany,2022-01-15,439589
DE,Germany,2022-01-22,682534
DE,Germany,2022-01-29,1022238
DE,Germany,2022-02-05,1271172
DE,Germany,2022-02-12,1330084
DE,Germany,2022-02-19,1225593
DE,Germany,2022-02-26,1129751
DE,Germany,2022-03-05,1099255
DE,Germany,2022-03-12,1320644
DE,Germany,2022-03-19,1553481
DE,Germany,2022-03-26,1596829
DE,Germany,2022-04-02,1408441
DE,Germany,2022-04-09,1093702
DE,Germany,2022-04-16,769466
DE,Germany,2022-04-23,763849
DE,Germany,2022-04-30,629273
DE,Germany,2022-05-07,486165
DE,Germany,2022-05-14,433898
DE,Germany,2022-05-21,314435
DE,Germany,2022-05-28,199069
DE,Germany,2022-06-04,249883
DE,Germany,2022-06-11,310632
DE,Germany,2022-06-18,401088
DE,Germany,2022-06-25,566157
DE,Germany,2022-07-02,621518
DE,Germany,2022-07-09,629635
DE,Germany,2022-07-16,670724
DE,Germany,2022-07-23,638144
DE,Germany,2022-07-30,522181
DE,Germany,2022-08-06,375000
DE,Germany,2022-08-13,307029
DE,Germany,2022-08-20,272836
GR,Greece,2022-01-15,161064
GR,Greece,2022-01-22,131115
GR,Greece,2022-01-29,128677
GR,Greece,2022-02-05,126989
GR,Greece,2022-02-12,126371
GR,Greece,2022-02-19,126090
GR,Greece,2022-02-26,107857
GR,Greece,2022-03-05,102072
GR,Greece,2022-03-12,124369
GR,Greece,2022-03-19,152564
GR,Greece,2022-03-26,140700
GR,Greece,2022-04-02,150462
GR,Greece,2022-04-09,97641
GR,Greece,2022-04-16,67501
GR,Greece,2022-04-23,45061
GR,Greece,2022-04-30,46365
GR,Greece,2022-05-07,34662
GR,Greece,2022-05-14,30722
GR,Greece,2022-05-21,28307
GR,Greece,2022-05-28,25350
GR,Greece,2022-06-04,25016
GR,Greece,2022-06-11,28828
GR,Greece,2022-06-18,42616
GR,Greece,2022-06-25,68157
GR,Greece,2022-07-02,100630
GR,Greece,2022-07-09,121626
GR,Greece,2022-07-16,13306
GR,Greece,2022-07-23,367629
GR,Greece,2022-07-30,138652
GR,Greece,2022-08-06,125193
GR,Greece,2022-08-13,103059
GR,Greece,2022-08-20,77062
HU,Hungary,2022-01-15,44057
HU,Hungary,2022-01-22,74443
HU,Hungary,2022-01-29,106901
HU,Hungary,2022-02-05,108488
HU,Hungary,2022-02-12,79145
HU,Hungary,2022-02-19,50433
HU,Hungary,2022-02-26,32750
HU,Hungary,2022-03-05,20872
HU,Hungary,2022-03-12,14316
HU,Hungary,2022-03-19,9727
HU,Hungary,2022-03-26,15269
HU,Hungary,2022-04-02,14840
HU,Hungary,2022-04-09,13809
HU,Hungary,2022-04-16,11473
HU,Hungary,2022-04-23,11473
HU,Hungary,2022-04-30,10064
HU,Hungary,2022-05-07,2183
HU,Hungary,2022-05-14,6748
HU,Hungary,2022-05-21,4749
HU,Hungary,2022-05-28,3080
HU,Hungary,2022-06-04,2063
HU,Hungary,2022-06-11,1646
HU,Hungary,2022-06-18,1636
HU,Hungary,2022-06-25,1961
HU,Hungary,2022-07-02,3042
HU,Hungary,2022-07-09,4663
HU,Hungary,2022-07-16,8036
HU,Hungary,2022-07-23,10255
HU,Hungary,2022-07-30,14402
HU,Hungary,2022-08-06,21840
HU,Hungary,2022-08-13,18078
HU,Hungary,2022-08-20,16249
IS,Iceland,2022-01-15,8527
IS,Iceland,2022-01-22,9605
IS,Iceland,2022-01-29,9907
IS,Iceland,2022-02-05,9044
IS,Iceland,2022-02-12,12450
IS,Iceland,2022-02-19,16106
IS,Iceland,2022-02-26,21287
IS,Iceland,2022-03-05,17556
IS,Iceland,2022-03-12,17604
IS,Iceland,2022-03-19,12273
IS,Iceland,2022-03-26,7579
IS,Iceland,2022-04-02,3445
IS,Iceland,2022-04-09,1533
IS,Iceland,2022-04-16,611
IS,Iceland,2022-04-23,1100
IS,Iceland,2022-04-30,505
IS,Iceland,2022-05-07,382
IS,Iceland,2022-05-14,584
IS,Iceland,2022-05-21,717
IS,Iceland,2022-05-28,687
IS,Iceland,2022-06-04,975
IS,Iceland,2022-06-11,1090
IS,Iceland,2022-06-18,1065
IS,Iceland,2022-06-25,1912
IS,Iceland,2022-07-02,2268
IS,Iceland,2022-07-09,2448
IS,Iceland,2022-07-16,1904
IS,Iceland,2022-07-23,1471
IS,Iceland,2022-07-30,1075
IS,Iceland,2022-08-06,674
IS,Iceland,2022-08-13,687
IS,Iceland,2022-08-20,539
IE,Ireland,2022-01-15,136016
IE,Ireland,2022-01-22,48501
IE,Ireland,2022-01-29,28408
IE,Ireland,2022-02-05,36269
IE,Ireland,2022-02-12,36892
IE,Ireland,2022-02-19,22318
IE,Ireland,2022-02-26,27088
IE,Ireland,2022-03-05,22888
IE,Ireland,2022-03-12,26726
IE,Ireland,2022-03-19,23641
IE,Ireland,2022-03-26,57478
IE,Ireland,2022-04-02,42205
IE,Ireland,2022-04-09,22014
IE,Ireland,2022-04-16,11670
IE,Ireland,2022-04-23,10702
IE,Ireland,2022-04-30,7576
IE,Ireland,2022-05-07,5251
IE,Ireland,2022-05-14,13088
IE,Ireland,2022-05-21,16384
IE,Ireland,2022-05-28,9797
IE,Ireland,2022-06-04,4338
IE,Ireland,2022-06-11,4549
IE,Ireland,2022-06-18,7765
IE,Ireland,2022-06-25,9101
IE,Ireland,2022-07-02,13229
IE,Ireland,2022-07-09,14017
IE,Ireland,2022-07-16,14114
IE,Ireland,2022-07-23,10714
IE,Ireland,2022-07-30,4707
IE,Ireland,2022-08-06,3439
IE,Ireland,2022-08-13,3186
IE,Ireland,2022-08-20,2785
IT,Italy,2022-01-15,1268153
IT,Italy,2022-01-22,1231741
IT,Italy,2022-01-29,1040184
IT,Italy,2022-02-05,721418
IT,Italy,2022-02-12,510537
IT,Italy,2022-02-19,374443
IT,Italy,2022-02-26,304907
IT,Italy,2022-03-05,257543
IT,Italy,2022-03-12,332956
IT,Italy,2022-03-19,477000
IT,Italy,2022-03-26,503932
IT,Italy,2022-04-02,486695
IT,Italy,2022-04-09,447322
IT,Italy,2022-04-16,421707
IT,Italy,2022-04-23,419374
IT,Italy,2022-04-30,383991
IT,Italy,2022-05-07,304573
IT,Italy,2022-05-14,262374
IT,Italy,2022-05-21,199116
IT,Italy,2022-05-28,144478
IT,Italy,2022-06-04,116710
IT,Italy,2022-06-11,143614
IT,Italy,2022-06-18,210840
IT,Italy,2022-06-25,340012
IT,Italy,2022-07-02,511037
IT,Italy,2022-07-09,661984
IT,Italy,2022-07-16,718925
IT,Italy,2022-07-23,531327
IT,Italy,2022-07-30,394583
IT,Italy,2022-08-06,283998
IT,Italy,2022-08-13,193305
IT,Italy,2022-08-20,150922
LV,Latvia,2022-01-15,14813
LV,Latvia,2022-01-22,29134
LV,Latvia,2022-01-29,51341
LV,Latvia,2022-02-05,60742
LV,Latvia,2022-02-12,67962
LV,Latvia,2022-02-19,68335
LV,Latvia,2022-02-26,64909
LV,Latvia,2022-03-05,53471
LV,Latvia,2022-03-12,42061
LV,Latvia,2022-03-19,29522
